  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    330	      0	    330	    330	      0	      0	      0	    330	    14a	sys_clock_driver.c.obj (ex armino/driver/libdriver.a)
    668	      0	    668	    156	    512	      0	      0	    668	    29c	interrupt_base.c.obj (ex armino/driver/libdriver.a)
     40	      0	     40	     40	      0	      0	      0	     40	     28	aon_pmu_driver.c.obj (ex armino/driver/libdriver.a)
   1447	    673	   1447	   1432	     15	      0	    673	   2120	    848	mailbox_channel.c.obj (ex armino/driver/libdriver.a)
   1768	      0	   1768	   1768	      0	      0	      0	   1768	    6e8	interrupt.c.obj (ex armino/driver/libdriver.a)
     78	      0	     78	     38	     40	      0	      0	     78	     4e	sys_driver_common.c.obj (ex armino/driver/libdriver.a)
    256	    111	    256	    256	      0	      0	    111	    367	    16f	mbox0_adapter.c.obj (ex armino/driver/libdriver.a)
    428	     25	    428	    404	     24	      0	     25	    453	    1c5	mbox0_drv.c.obj (ex armino/driver/libdriver.a)
     70	      0	     70	     70	      0	      0	      0	     70	     46	mbox0_cross_core.c.obj (ex armino/driver/libdriver.a)
   3344	     10	   3344	   2010	   1334	      0	     10	   3354	    d1a	flash_client.c.obj (ex armino/driver/libdriver.a)
    116	      0	    116	    116	      0	      0	      0	    116	     74	driver.c.obj (ex armino/driver/libdriver.a)
    106	      0	    106	    106	      0	      0	      0	    106	     6a	sys_driver.c.obj (ex armino/driver/libdriver.a)
    172	      0	    172	    172	      0	      0	      0	    172	     ac	sys_ps_driver.c.obj (ex armino/driver/libdriver.a)
    666	      0	    666	    666	      0	      0	      0	    666	    29a	sys_audio_driver.c.obj (ex armino/driver/libdriver.a)
     26	      0	     26	     26	      0	      0	      0	     26	     1a	sys_psram_driver.c.obj (ex armino/driver/libdriver.a)
     24	    460	     24	     24	      0	      0	    460	    484	    1e4	drv_model.c.obj (ex armino/driver/libdriver.a)
    360	     33	    360	    360	      0	      0	     33	    393	    189	timer_driver.c.obj (ex armino/driver/libdriver.a)
    275	     10	    275	    176	     99	      0	     10	    285	    11d	saradc_client.c.obj (ex armino/driver/libdriver.a)
     64	      4	     64	     64	      0	      0	      4	     68	     44	saradc_notify.c.obj (ex armino/driver/libdriver.a)
   1362	     28	   1362	   1192	    170	      0	     28	   1390	    56e	pwr_clk.c.obj (ex armino/driver/libdriver.a)
    444	    560	    444	    444	      0	      0	    560	   1004	    3ec	pm_ap_misc.c.obj (ex armino/driver/libdriver.a)
    745	      4	    745	    440	    305	      0	      4	    749	    2ed	pm_ap_core.c.obj (ex armino/driver/libdriver.a)
   1779	     45	   1779	   1460	    319	      0	     45	   1824	    720	h264_driver.c.obj (ex armino/driver/libdriver.a)
   1449	     13	   1449	   1032	    417	      0	     13	   1462	    5b6	rott_driver.c.obj (ex armino/driver/libdriver.a)
   1080	     81	   1080	    908	    172	      0	     81	   1161	    489	yuv_buf_driver.c.obj (ex armino/driver/libdriver.a)
   3333	     44	   3329	   2880	    449	      4	     40	   3373	    d2d	hw_scale_driver.c.obj (ex armino/driver/libdriver.a)
     10	      0	     10	     10	      0	      0	      0	     10	      a	sys_usb_driver.c.obj (ex armino/driver/libdriver.a)
   3296	    669	   3296	   3038	    258	      0	    669	   3965	    f7d	dma_driver.c.obj (ex armino/driver/libdriver.a)
   2737	    153	   2737	   2504	    233	      0	    153	   2890	    b4a	i2c_driver.c.obj (ex armino/driver/libdriver.a)
   2897	    257	   2897	   2768	    129	      0	    257	   3154	    c52	pwm_driver.c.obj (ex armino/driver/libdriver.a)
   7017	    304	   7017	   6480	    537	      0	    304	   7321	   1c99	i2s_driver.c.obj (ex armino/driver/libdriver.a)
   7617	    304	   7617	   6664	    953	      0	    304	   7921	   1ef1	i2s_multi_driver.c.obj (ex armino/driver/libdriver.a)
   2685	     63	   2685	   2322	    363	      0	     63	   2748	    abc	lcd_driver.c.obj (ex armino/driver/libdriver.a)
   1243	     45	   1243	    982	    261	      0	     45	   1288	    508	jpeg_dec_driver.c.obj (ex armino/driver/libdriver.a)
    702	     25	    702	    578	    124	      0	     25	    727	    2d7	dma2d_driver.c.obj (ex armino/driver/libdriver.a)
    156	     13	    156	    156	      0	      0	     13	    169	     a9	trng_driver.c.obj (ex armino/driver/libdriver.a)
    313	      0	    313	     20	    293	      0	      0	    313	    139	flash_partition.c.obj (ex armino/driver/libdriver.a)
    228	     16	    228	    228	      0	      0	     16	    244	     f4	flash_notify.c.obj (ex armino/driver/libdriver.a)
   1003	    146	    907	    760	    147	     96	     50	   1053	    41d	spi_driver.c.obj (ex armino/driver/libdriver.a)
     32	     64	     32	     32	      0	      0	     64	     96	     60	spi_statis.c.obj (ex armino/driver/libdriver.a)
    884	     25	    860	    792	     68	     24	      1	    885	    375	qspi_driver.c.obj (ex armino/driver/libdriver.a)
   2829	     30	   2804	   2232	    572	     25	      5	   2834	    b12	lcd_qspi_driver.c.obj (ex armino/driver/libdriver.a)
    828	     71	    822	    792	     30	      6	     65	    893	    37d	jpeg_driver.c.obj (ex armino/driver/libdriver.a)
    209	      2	    209	    144	     65	      0	      2	    211	     d3	psram_driver.c.obj (ex armino/driver/libdriver.a)
    104	      8	    104	    104	      0	      0	      8	    112	     70	aon_rtc_driver_64bit.c.obj (ex armino/driver/libdriver.a)
    884	     30	    884	    584	    300	      0	     30	    914	    392	sdio_host_driver.c.obj (ex armino/driver/libdriver.a)
    608	     21	    608	    608	      0	      0	     21	    629	    275	aud_common_driver.c.obj (ex armino/driver/libdriver.a)
   1179	      0	   1179	    986	    193	      0	      0	   1179	    49b	aud_adc_driver.c.obj (ex armino/driver/libdriver.a)
    884	      0	    884	    684	    200	      0	      0	    884	    374	aud_dmic_driver.c.obj (ex armino/driver/libdriver.a)
   1312	      0	   1312	   1078	    234	      0	      0	   1312	    520	aud_dac_driver.c.obj (ex armino/driver/libdriver.a)
    676	      0	    676	    676	      0	      0	      0	    676	    2a4	audio_ring_buff.c.obj (ex armino/driver/libdriver.a)
   4216	   1753	   3808	   3340	    468	    408	   1345	   5561	   15b9	mb_ipc.c.obj (ex armino/driver/libdriver.a)
    141	      0	    141	     88	     53	      0	      0	    141	     8d	mb_ipc_heartbeat.c.obj (ex armino/driver/libdriver.a)
    550	      8	    550	    412	    138	      0	      8	    558	    22e	pm_ap_demo.c.obj (ex armino/driver/libdriver.a)
    572	      4	    572	    572	      0	      0	      4	    576	    240	sys_video_driver.c.obj (ex armino/driver/libdriver.a)
    104	      0	    104	    104	      0	      0	      0	    104	     68	sys_bt_driver.c.obj (ex armino/driver/libdriver.a)
    718	      0	    718	    678	     40	      0	      0	    718	    2ce	lcd_spi.c.obj (ex armino/driver/libdriver.a)
   1541	     13	   1541	   1048	    493	      0	     13	   1554	    612	otp_driver_v1_1.c.obj (ex armino/driver/libdriver.a)
  86351	   6933	  85731	  72012	  13719	    620	   6313	  92664	  169f8	armino/driver/libdriver.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    676	      6	    674	    524	    150	      2	      4	    680	    2a8	tkl_uart.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
   1124	     20	   1124	    724	    400	      0	     20	   1144	    478	tkl_sleep.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    280	     16	    280	    280	      0	      0	     16	    296	    128	tuya_tkl_ipc.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    400	     12	    400	    346	     54	      0	     12	    412	    19c	tkl_hci_1.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
   1422	    684	    738	    548	    190	    684	      0	   1422	    58e	tkl_gpio.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
     28	      8	     20	     20	      0	      8	      0	     28	     1c	tkl_mftest.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    653	     20	    653	    420	    233	      0	     20	    673	    2a1	tkl_wakeup.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
   1563	    100	   1563	   1168	    395	      0	    100	   1663	    67f	tuya_mem_heap.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    653	      4	    653	    368	    285	      0	      4	    657	    291	tkl_memory.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    369	      0	    369	    314	     55	      0	      0	    369	    171	tkl_mutex.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    176	      0	    176	    176	      0	      0	      0	    176	     b0	tkl_semaphore.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    195	      4	    195	    146	     49	      0	      4	    199	     c7	tkl_system.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    251	     16	    251	    160	     91	      0	     16	    267	    10b	tkl_ipc.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
   3726	     62	   3682	   2686	    996	     44	     18	   3744	    ea0	tkl_wifi.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    434	      4	    434	    406	     28	      0	      4	    438	    1b6	tkl_flash.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    742	    729	    742	    704	     38	      0	    729	   1471	    5bf	tuya_dma.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
   2208	      0	   2208	   1882	    326	      0	      0	   2208	    8a0	tkl_network.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
     20	      0	     20	     20	      0	      0	      0	     20	     14	tkl_output.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    206	      0	    206	    206	      0	      0	      0	    206	     ce	tkl_queue.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    196	      0	    196	    196	      0	      0	      0	    196	     c4	tkl_thread.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
     73	      0	     73	     36	     37	      0	      0	     73	     49	tkl_watchdog.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
   2898	     51	   2890	   2024	    866	      8	     43	   2941	    b7d	tkl_audio.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    721	     17	    721	    552	    169	      0	     17	    738	    2e2	tkl_vad.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
   1033	     92	    985	    732	    253	     48	     44	   1077	    435	tkl_kws.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    585	    179	    584	    572	     12	      1	    178	    763	    2fb	tkl_pwm.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
   2066	      0	   2066	   1064	   1002	      0	      0	   2066	    812	tuyaopen_license.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    714	      8	    714	    606	    108	      0	      8	    722	    2d2	tkl_dma2d.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
   1651	   1172	   1647	   1274	    373	      4	   1168	   2819	    b03	tkl_ota.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
   1660	     36	   1660	   1116	    544	      0	     36	   1696	    6a0	ota_head.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    520	      0	    520	    520	      0	      0	      0	    520	    208	tuya_ringbuf.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    510	      0	    510	    510	      0	      0	      0	    510	    1fe	tuya_queue.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
     44	      0	     44	     44	      0	      0	      0	     44	     2c	tuya_list.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
     64	      0	     64	     64	      0	      0	      0	     64	     40	tuya_tools.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    340	      0	    340	    340	      0	      0	      0	    340	    154	encrypt.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
      2	      0	      2	      2	      0	      0	      0	      2	      2	bk_adapter.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
      0	      4	      0	      0	      0	      0	      4	      4	      4	tkl_cellular.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
  28203	   3244	  27404	  20750	   6654	    799	   2445	  30648	   77b8	armino/tuyaos_adapter/libtuyaos_adapter.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    260	      4	    260	    172	     88	      0	      4	    264	    108	components_init.c.obj (ex armino/bk_init/libbk_init.a)
    213	      0	    213	    164	     49	      0	      0	    213	     d5	bk_init.c.obj (ex armino/bk_init/libbk_init.a)
    473	      4	    473	    336	    137	      0	      4	    477	    1dd	armino/bk_init/libbk_init.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2119	     11	   2117	   1672	    445	      2	      9	   2128	    850	cli_main.c.obj (ex armino/bk_cli/libbk_cli.a)
   1096	     16	   1096	    786	    310	      0	     16	   1112	    458	cli_pwr.c.obj (ex armino/bk_cli/libbk_cli.a)
     41	      0	     41	     12	     29	      0	      0	     41	     29	cli_iperf.c.obj (ex armino/bk_cli/libbk_cli.a)
   1273	      0	   1273	    752	    521	      0	      0	   1273	    4f9	cli_netif.c.obj (ex armino/bk_cli/libbk_cli.a)
   6274	    120	   6262	   5108	   1154	     12	    108	   6382	   18ee	cli_i2s.c.obj (ex armino/bk_cli/libbk_cli.a)
   5707	   9343	   5604	   5190	    414	    103	   9240	  14947	   3a63	shell_task.c.obj (ex armino/bk_cli/libbk_cli.a)
   1326	    276	   1050	   1018	     32	    276	      0	   1326	    52e	shell_mailbox_cp1.c.obj (ex armino/bk_cli/libbk_cli.a)
    800	      0	    800	    372	    428	      0	      0	    800	    320	cli_modem.c.obj (ex armino/bk_cli/libbk_cli.a)
    912	      0	    912	    712	    200	      0	      0	    912	    390	cli_event.c.obj (ex armino/bk_cli/libbk_cli.a)
  19548	   9766	  19155	  15622	   3533	    393	   9373	  28921	   70f9	armino/bk_cli/libbk_cli.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    117	     85	     32	     32	      0	     85	      0	    117	     75	mpu_cfg.c.obj (ex armino/bk7258_ap/libbk7258_ap.a)
   1606	      0	   1606	   1606	      0	      0	      0	   1606	    646	sys_hal.c.obj (ex armino/bk7258_ap/libbk7258_ap.a)
    254	      0	    254	    158	     96	      0	      0	    254	     fe	aon_pmu_hal.c.obj (ex armino/bk7258_ap/libbk7258_ap.a)
    108	      0	    108	    108	      0	      0	      0	    108	     6c	timer_hal.c.obj (ex armino/bk7258_ap/libbk7258_ap.a)
    594	      4	    594	    540	     54	      0	      4	    598	    256	sys_pm_hal.c.obj (ex armino/bk7258_ap/libbk7258_ap.a)
    784	      1	    784	    784	      0	      0	      1	    785	    311	i2s_hal.c.obj (ex armino/bk7258_ap/libbk7258_ap.a)
    606	      0	    606	    606	      0	      0	      0	    606	    25e	i2s_multi_hal.c.obj (ex armino/bk7258_ap/libbk7258_ap.a)
    160	      0	    160	     32	    128	      0	      0	    160	     a0	jpeg_ll.c.obj (ex armino/bk7258_ap/libbk7258_ap.a)
   4229	     90	   4144	   3866	    278	     85	      5	   4234	   108a	armino/bk7258_ap/libbk7258_ap.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    150	      0	    150	    150	      0	      0	      0	    150	     96	wdt_hal.c.obj (ex armino/common/libcommon.a)
   2936	      4	   2936	   1552	   1384	      0	      4	   2940	    b7c	gpio_hal.c.obj (ex armino/common/libcommon.a)
    326	      0	    326	    326	      0	      0	      0	    326	    146	uart_hal.c.obj (ex armino/common/libcommon.a)
   1186	      0	   1186	   1090	     96	      0	      0	   1186	    4a2	mbox0_hal.c.obj (ex armino/common/libcommon.a)
    874	      0	    874	    874	      0	      0	      0	    874	    36a	lcd_disp_hal.c.obj (ex armino/common/libcommon.a)
    160	      0	    160	    160	      0	      0	      0	    160	     a0	timer_hal.c.obj (ex armino/common/libcommon.a)
    498	      0	    498	    460	     38	      0	      0	    498	    1f2	dma_hal.c.obj (ex armino/common/libcommon.a)
     24	      0	     24	     24	      0	      0	      0	     24	     18	spi_hal.c.obj (ex armino/common/libcommon.a)
    572	      0	    572	    572	      0	      0	      0	    572	    23c	i2c_hal.c.obj (ex armino/common/libcommon.a)
   2408	      0	   2408	   2402	      6	      0	      0	   2408	    968	pwm_hal_v1px.c.obj (ex armino/common/libcommon.a)
     80	      0	     80	     80	      0	      0	      0	     80	     50	trng_hal.c.obj (ex armino/common/libcommon.a)
    497	      0	    497	    458	     39	      0	      0	    497	    1f1	qspi_hal.c.obj (ex armino/common/libcommon.a)
    308	      0	    308	    308	      0	      0	      0	    308	    134	jpeg_hal.c.obj (ex armino/common/libcommon.a)
    518	      0	    518	    518	      0	      0	      0	    518	    206	yuv_buf_hal.c.obj (ex armino/common/libcommon.a)
    664	      0	    664	    664	      0	      0	      0	    664	    298	h264_hal.c.obj (ex armino/common/libcommon.a)
      6	      0	      6	      6	      0	      0	      0	      6	      6	psram_hal.c.obj (ex armino/common/libcommon.a)
     24	      0	     24	     24	      0	      0	      0	     24	     18	aud_hal.c.obj (ex armino/common/libcommon.a)
     64	      0	     64	     64	      0	      0	      0	     64	     40	sdio_host_hal.c.obj (ex armino/common/libcommon.a)
    792	      0	    792	    792	      0	      0	      0	    792	    318	dma2d_hal.c.obj (ex armino/common/libcommon.a)
   3340	    224	   3276	   3112	    164	     64	    160	   3500	    dac	jpeg_dec_hal.c.obj (ex armino/common/libcommon.a)
    248	      0	    248	    248	      0	      0	      0	    248	     f8	scale0_hal.c.obj (ex armino/common/libcommon.a)
    248	      0	    248	    248	      0	      0	      0	    248	     f8	scale1_hal.c.obj (ex armino/common/libcommon.a)
  15923	    228	  15859	  14132	   1727	     64	    164	  16087	   3ed7	armino/common/libcommon.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    241	     32	    241	    236	      5	      0	     32	    273	    111	system_main.c.obj (ex armino/bk_startup/libbk_startup.a)
     10	      0	     10	     10	      0	      0	      0	     10	      a	rtos_init.c.obj (ex armino/bk_startup/libbk_startup.a)
    251	     32	    251	    246	      5	      0	     32	    283	    11b	armino/bk_startup/libbk_startup.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2436	     17	   2436	   1958	    478	      0	     17	   2453	    995	event.c.obj (ex armino/bk_event/libbk_event.a)
   2436	     17	   2436	   1958	    478	      0	     17	   2453	    995	armino/bk_event/libbk_event.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2377	     33	   2376	   2176	    200	      1	     32	   2409	    969	audio_dbgtool_intf.c.obj (ex armino/bk_aud_param_ctrl/libbk_aud_param_ctrl.a)
   1208	     40	   1208	    904	    304	      0	     40	   1248	    4e0	audio_param_ctrl.c.obj (ex armino/bk_aud_param_ctrl/libbk_aud_param_ctrl.a)
   3585	     73	   3584	   3080	    504	      1	     72	   3657	    e49	armino/bk_aud_param_ctrl/libbk_aud_param_ctrl.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   4329	     20	   4329	   3286	   1043	      0	     20	   4349	   10fd	aec_v3_algorithm.c.obj (ex armino/aec_v3_algorithm/libaec_v3_algorithm.a)
   4329	     20	   4329	   3286	   1043	      0	     20	   4349	   10fd	armino/aec_v3_algorithm/libaec_v3_algorithm.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   4098	      8	   4098	   2948	   1150	      0	      8	   4106	   100a	onboard_speaker_stream.c.obj (ex armino/onboard_speaker_stream/libonboard_speaker_stream.a)
   4098	      8	   4098	   2948	   1150	      0	      8	   4106	   100a	armino/onboard_speaker_stream/libonboard_speaker_stream.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   3148	      4	   3148	   1978	   1170	      0	      4	   3152	    c50	onboard_mic_stream.c.obj (ex armino/onboard_mic_stream/libonboard_mic_stream.a)
   3148	      4	   3148	   1978	   1170	      0	      4	   3152	    c50	armino/onboard_mic_stream/libonboard_mic_stream.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   3552	     12	   3552	   2512	   1040	      0	     12	   3564	    dec	onboard_dual_dmic_mic_stream.c.obj (ex armino/onboard_dual_dmic_mic_stream/libonboard_dual_dmic_mic_stream.a)
   3552	     12	   3552	   2512	   1040	      0	     12	   3564	    dec	armino/onboard_dual_dmic_mic_stream/libonboard_dual_dmic_mic_stream.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1550	    795	    788	    788	      0	    762	     33	   1583	    62f	pm.c.obj (ex armino/bk_pm/libbk_pm.a)
     48	      0	     48	     48	      0	      0	      0	     48	     30	pm_misc.c.obj (ex armino/bk_pm/libbk_pm.a)
   1598	    795	    836	    836	      0	    762	     33	   1631	    65f	armino/bk_pm/libbk_pm.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2971	     12	   2971	   1776	   1195	      0	     12	   2983	    ba7	voice_cli.c.obj (ex armino/bk_voice_service/libbk_voice_service.a)
   8064	      0	   8064	   4450	   3614	      0	      0	   8064	   1f80	bk_voice_service.c.obj (ex armino/bk_voice_service/libbk_voice_service.a)
   1382	      0	   1382	    864	    518	      0	      0	   1382	    566	bk_voice_read_service.c.obj (ex armino/bk_voice_service/libbk_voice_service.a)
   2245	      0	   2245	   1516	    729	      0	      0	   2245	    8c5	bk_voice_write_service.c.obj (ex armino/bk_voice_service/libbk_voice_service.a)
  14662	     12	  14662	   8606	   6056	      0	     12	  14674	   3952	armino/bk_voice_service/libbk_voice_service.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    629	      0	    629	    280	    349	      0	      0	    629	    275	ap_main.c.obj (ex armino/ap/libap.a)
    629	      0	    629	    280	    349	      0	      0	    629	    275	armino/ap/libap.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
  13828	      0	  13828	  12158	   1670	      0	      0	  13828	   3604	aec.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
   6038	      0	   6038	   1098	   4940	      0	      0	   6038	   1796	aec_fft.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
  16122	      0	  16122	  15944	    178	      0	      0	  16122	   3efa	gtcrn.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
   4538	      0	   4538	   4538	      0	      0	      0	   4538	   11ba	rfft.S.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
    900	      0	    900	    900	      0	      0	      0	    900	    384	asm_pt_cv0.S.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
    258	      0	    258	    258	      0	      0	      0	    258	    102	asm_pt_cv1.S.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
    170	      0	    170	    170	      0	      0	      0	    170	     aa	asm_pt_cv2.S.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
    116	      0	    116	    116	      0	      0	      0	    116	     74	asm_pt2_cv.S.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
    236	      0	    236	    236	      0	      0	      0	    236	     ec	asm_dpt_cv3.S.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
    218	      0	    218	    218	      0	      0	      0	    218	     da	asm_dpt_cv4.S.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
    164	      0	    164	    164	      0	      0	      0	    164	     a4	asm_dpg_fc.S.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
    342	      0	    342	    342	      0	      0	      0	    342	    156	asm_inter_gru.S.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
    268	      0	    268	    268	      0	      0	      0	    268	    10c	asm_intra_gru.S.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
    318	      0	    318	    318	      0	      0	      0	    318	    13e	asm_dp2_cv.S.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
    320	      0	    320	    320	      0	      0	      0	    320	    140	asm_dp3_cv.S.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
    320	      0	    320	    320	      0	      0	      0	    320	    140	asm_dp4_cv.S.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
    100	      0	    100	    100	      0	      0	      0	    100	     64	asm_buf_mv.S.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
     64	      0	     64	     64	      0	      0	      0	     64	     40	asm_tra_act.S.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
     88	      0	     88	     88	      0	      0	      0	     88	     58	asm_tra_out.S.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
   8672	      0	   8672	      0	   8672	      0	      0	   8672	   21e0	aec_data.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
  50912	      0	  50912	      0	  50912	      0	      0	  50912	   c6e0	gtcrn_data.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
 103992	      0	 103992	  37620	  66372	      0	      0	 103992	  19638	C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   3397	      9	   3397	   3168	    229	      0	      9	   3406	    d4e	rtos_pub_smp.c.obj (ex armino/bk_rtos/libbk_rtos.a)
   1111	      0	   1111	    416	    695	      0	      0	   1111	    457	rtos_debug.c.obj (ex armino/bk_rtos/libbk_rtos.a)
    970	      0	    970	    754	    216	      0	      0	    970	    3ca	mem_arch.c.obj (ex armino/bk_rtos/libbk_rtos.a)
    132	      0	    132	    122	     10	      0	      0	    132	     84	str_arch.c.obj (ex armino/bk_rtos/libbk_rtos.a)
    285	      0	    285	    198	     87	      0	      0	    285	    11d	platform_stub.c.obj (ex armino/bk_rtos/libbk_rtos.a)
