flash,ram,text,code,rodata,data,bss,dec,hex,filename,filename
375,0,375,344,31,0,0,375,`177,txl_buffer.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
463,0,463,450,13,0,0,463,`1cf,me_mic.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
1201,96,1201,1152,49,0,96,1297,`511,ftm.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
44,0,44,44,0,0,0,44,`2c,dma.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
0,28,0,0,0,0,28,28,`1c,ke_env.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
0,3928,0,0,0,0,3928,3928,`f58,txl_frame_shared.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
0,132,0,0,0,0,132,132,`84,txl_buffer_shared.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
0,320,0,0,0,0,320,320,`140,scan_shared.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
0,200,0,0,0,0,200,200,`c8,scanu_shared.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
207640,43857,207468,177616,29852,172,43685,251325,`3d5bd,C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a,C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
2680,260,2456,2270,186,224,36,2716,`a9c,net.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
238,0,238,238,0,0,0,238,`ee,netifapi.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
5429,648,5429,5302,127,0,648,6077,`17bd,sockets.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
467,16,467,460,7,0,16,483,`1e3,tcpip.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
1345,18,1345,924,421,0,18,1363,`553,ping.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
70,0,70,70,0,0,0,70,`46,def.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
2190,586,2190,2180,10,0,586,2776,`ad8,dns.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
316,0,316,316,0,0,0,316,`13c,inet_chksum.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
46,0,46,46,0,0,0,46,`2e,init.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
5378,99,5378,4838,540,0,99,5477,`1565,dhcp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
2138,274,2126,2112,14,12,262,2400,`960,etharp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
1950,8,1950,1384,566,0,8,1958,`7a6,igmp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
534,16,534,526,8,0,16,550,`226,ip4_addr.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
1410,6,1410,1410,0,0,6,1416,`588,ip4.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
1531,6,1531,1504,27,0,6,1537,`601,ip4_frag.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
454,0,454,430,24,0,0,454,`1c6,mem.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
690,768,690,214,476,0,768,1458,`5b2,memp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
1394,93,1394,1244,150,0,93,1487,`5cf,netif.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
1814,1,1814,1480,334,0,1,1815,`717,pbuf.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
712,4,712,712,0,0,4,716,`2cc,raw.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
24,564,24,20,4,0,564,588,`24c,stats.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
34,0,34,34,0,0,0,34,`22,sys.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
4603,29,4597,4086,511,6,23,4626,`1212,tcp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
5404,64,5404,5404,0,0,64,5468,`155c,tcp_in.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
3374,0,3374,3302,72,0,0,3374,`d2e,tcp_out.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
456,12,456,400,56,0,12,468,`1d4,timeouts.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
2318,6,2316,1768,548,2,4,2322,`912,udp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
304,0,304,292,12,0,0,304,`130,ethernet.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
132,5,132,120,12,0,5,137,`89,dhcp-server-main.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
412,0,412,388,24,0,0,412,`19c,wlanif.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
814,8,814,716,98,0,8,822,`336,sys_arch.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
2451,0,2451,1818,633,0,0,2451,`993,api_lib.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
4121,0,4121,4084,37,0,0,4121,`1019,api_msg.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
96,0,96,28,68,0,0,96,`60,err.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
181,0,181,130,51,0,0,181,`b5,netbuf.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
304,0,304,304,0,0,0,304,`130,netdb.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
616,0,616,616,0,0,0,616,`268,icmp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
2679,232,2675,2612,63,4,228,2907,`b5b,dhcp-server.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
0,24,0,0,0,0,24,24,`18,ip.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a),armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
59109,3747,58861,53782,5079,248,3499,62608,`f490,armino/lwip_intf_v2_1/liblwip_intf_v2_1.a,armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
888,0,888,888,0,0,0,888,`378,_arm_addsubdf3.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a
1060,0,1060,1060,0,0,0,1060,`424,_arm_muldivdf3.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a
272,0,272,272,0,0,0,272,`110,_arm_cmpdf2.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a
80,0,80,80,0,0,0,80,`50,_arm_fixdfsi.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a
64,0,64,64,0,0,0,64,`40,_arm_fixunsdfsi.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a
160,0,160,160,0,0,0,160,`a0,_arm_truncdfsf2.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a
540,0,540,540,0,0,0,540,`21c,_arm_addsubsf3.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a
160,0,160,160,0,0,0,160,`a0,_aeabi_ldivmod.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a
48,0,48,48,0,0,0,48,`30,_aeabi_uldivmod.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a
48,0,48,48,0,0,0,48,`30,_fixdfdi.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a
64,0,64,64,0,0,0,64,`40,_fixunssfdi.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a
60,0,60,60,0,0,0,60,`3c,_fixunsdfdi.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a
748,0,748,748,0,0,0,748,`2ec,_udivmoddi4.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a
4,0,4,4,0,0,0,4,`4,_dvmd_tls.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a
44,0,44,44,0,0,0,44,`2c,_arm_unorddf2.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a
4240,0,4240,4240,0,0,0,4240,`1090,c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a,c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a
236,0,236,236,0,0,0,236,`ec,lib_a-memcpy.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
28,0,28,28,0,0,0,28,`1c,lib_a-setjmp.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
444,0,444,444,0,0,0,444,`1bc,lib_a-strcmp.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
8,0,8,8,0,0,0,8,`8,lib_a-atof.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
8,0,8,8,0,0,0,8,`8,lib_a-atoi.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
48,0,48,48,0,0,0,48,`30,lib_a-itoa.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
96,0,96,96,0,0,0,96,`60,lib_a-memcmp.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
248,0,248,248,0,0,0,248,`f8,lib_a-memmove.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
164,0,164,164,0,0,0,164,`a4,lib_a-memset.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
16,0,16,16,0,0,0,16,`10,lib_a-putchar.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
1580,0,1580,1580,0,0,0,1580,`62c,lib_a-qsort.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
76,0,76,76,0,0,0,76,`4c,lib_a-rand.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
88,0,88,88,0,0,0,88,`58,lib_a-sscanf.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
148,0,148,148,0,0,0,148,`94,lib_a-stdio.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
76,0,76,76,0,0,0,76,`4c,lib_a-strcasecmp.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
64,0,64,64,0,0,0,64,`40,lib_a-strcat.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
204,0,204,204,0,0,0,204,`cc,lib_a-strchr.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
